31 56 65
31 55 67
19 49 50
26 54 60
23 49 60
38 58 67
37 60 73
37 61 71
40 64 79
42 69 82
38 59 75
25 50 60
32 64 66
31 59 64
23 47 52
35 60 74
25 55 63
24 62 63
30 65 73
23 59 63
28 60 67
30 61 69
26 57 68
24 50 67
26 50 66
29 52 68
31 59 77
31 57 70
28 57 69
21 50 58
24 59 64
25 64 67
27 58 68
28 60 68
41 70 81
32 57 72
36 66 78
32 58 67
29 53 67
26 50 61
41 63 84
34 57 71
24 46 61
30 48 60
32 57 71
36 66 78
35 60 77
30 55 68
31 56 65
19 44 45
17 36 37
21 43 45
26 50 58
25 50 62
26 50 62
23 51 54
22 43 52
29 49 65
33 56 72
28 49 62
30 52 67
29 51 64
35 60 79
27 47 60
24 41 58
18 41 61
26 45 61
16 33 45
34 56 75
49 61 73
54 67 81
51 64 79
52 67 82
56 71 86
56 77 91
54 73 85
51 72 82
50 69 81
45 71 82
47 67 78
46 68 78
46 67 78
45 68 78
47 68 80
48 71 83
49 68 81
48 67 82
49 69 84
50 76 93
51 70 84
33 59 68
38 59 74
31 48 58
33 54 61
29 57 66
28 56 66
37 62 74
41 66 76
42 65 78
35 59 70
33 57 67
36 57 69
37 60 73
33 59 68
33 54 63
32 50 61
30 54 64
29 53 62
31 51 63
33 57 70
30 52 66
36 54 65
35 55 67
25 43 55
36 67 83
33 63 75
39 62 81
35 54 67
36 58 68
37 56 67
38 63 79
36 61 72
36 58 69
35 55 64
37 69 86
35 56 68
36 56 69
27 45 55
28 52 60
33 51 60
25 45 53
27 49 58
37 68 84
34 48 55
32 52 64
28 47 58
31 52 63
33 52 62
38 64 73
30 54 65
22 44 50
36 50 58
41 52 61
37 52 62
31 52 65
38 60 70
33 61 75
33 59 65
35 60 68
32 56 64
36 64 72
39 72 84
35 66 75
40 74 82
38 70 80
37 68 78
40 69 78
29 47 55
45 74 85
45 71 82
43 65 75
44 67 76
42 66 75
40 66 74
40 66 74
41 67 77
42 71 81
41 70 79
41 69 78
40 63 72
42 68 78
46 75 87
46 70 82
43 66 76
39 59 68
38 60 69
41 62 72
41 62 72
41 59 68
42 58 66
42 58 66
43 59 66
37 61 81
41 67 84
34 63 74
33 58 74
29 54 66
25 50 63
33 65 77
22 48 55
33 56 69
27 56 64
27 51 61
23 53 56
25 60 61
22 58 59
15 39 43
33 59 67
26 48 53
21 50 51
28 64 66
28 66 68
28 56 62
29 60 60
31 62 68
28 57 65
32 54 64
38 67 81
31 65 68
36 64 76
31 59 67
29 56 62
41 66 85
30 52 67
33 57 70
31 59 68
34 58 73
29 52 63
37 60 75
33 61 74
33 61 75
38 68 81
30 60 74
26 61 69
29 60 72
33 60 73
28 52 67
37 62 79
31 56 68
27 53 65
26 48 61
24 44 47
31 58 66
38 62 61
38 63 69
39 61 78
41 67 85
39 60 75
29 51 64
30 54 69
23 47 60
27 51 59
25 45 56
24 46 57
28 53 62
30 52 70
31 52 64
24 45 57
31 54 69
21 44 51
37 62 74
26 48 65
21 39 55
21 39 51
21 41 53
16 34 45
21 39 56
30 50 61
53 70 83
57 72 87
59 73 88
58 73 90
53 65 80
50 60 72
50 63 77
50 62 76
51 64 79
48 58 70
40 63 82
46 59 74
51 63 77
51 65 78
55 69 84
50 67 83
51 65 78
52 68 84
55 73 92
54 69 82
54 69 84
61 77 91
42 63 75
41 72 84
40 70 80
40 72 81
38 71 80
31 55 65
31 51 62
39 62 77
37 62 77
40 63 73
40 67 78
38 70 78
36 66 74
32 53 62
33 58 66
31 55 63
35 54 63
33 52 60
29 50 59
38 63 76
31 55 63
35 56 69
34 62 75
34 56 66
34 55 64
31 56 66
30 51 61
43 61 72
40 61 72
36 57 68
27 52 61
31 53 61
31 53 62
36 53 63
30 47 55
36 53 63
30 50 60
28 50 58
31 52 61
27 49 57
30 47 57
32 49 59
38 55 64
41 64 76
40 62 75
32 53 62
30 56 72
32 51 63
29 49 55
26 48 54
24 48 56
28 50 59
27 52 59
36 49 57
41 52 61
39 55 67
37 51 61
47 61 72
42 63 75
40 62 72
31 53 62
37 67 79
34 61 70
33 59 67
34 59 68
37 67 77
30 54 64
35 52 64
34 51 61
32 47 55
34 51 60
36 53 63
38 55 64
38 53 63
38 54 63
39 59 68
37 56 65
37 55 64
36 55 63
36 55 63
36 55 63
36 56 65
37 56 65
38 55 63
38 54 61
39 54 62
42 62 71
44 66 75
43 63 71
44 64 73
42 59 68
41 55 61
44 59 66
25 44 54
34 58 76
32 57 69
32 59 72
25 51 61
23 56 58
33 58 72
29 57 66
33 59 76
39 66 83
32 64 74
29 62 64
25 55 57
29 62 66
19 52 55
23 48 56
24 52 60
38 62 78
29 56 63
28 60 68
28 61 62
27 57 64
30 58 69
37 63 72
29 56 62
36 59 67
26 49 61
29 56 65
27 54 61
41 63 80
30 57 68
28 52 59
33 59 69
29 56 68
32 63 74
28 61 69
36 61 82
27 62 76
20 48 64
29 57 72
35 58 68
34 60 78
32 57 63
45 72 72
29 54 63
33 53 67
28 52 69
29 49 63
31 56 69
26 50 58
24 44 54
28 51 65
24 45 54
23 46 53
42 66 82
33 55 66
28 50 62
28 49 58
35 58 74
27 51 69
33 56 69
27 48 62
21 45 56
25 50 58
31 58 74
27 56 78
28 52 64
27 47 61
18 36 49
24 46 60
18 35 44
27 47 64
26 43 61
36 57 69
51 76 86
44 66 74
41 58 65
40 57 63
41 55 61
46 62 71
51 67 79
47 61 72
47 61 72
53 71 85
51 65 77
52 66 78
50 66 80
45 57 69
44 55 66
51 65 78
57 73 87
55 71 84
61 80 94
54 72 85
50 66 77
42 59 68
44 64 75
42 60 75
32 58 68
49 86 105
39 69 87
38 70 81
36 76 84
44 75 91
36 63 74
33 59 66
39 62 76
35 61 71
34 57 65
31 53 60
32 57 66
33 55 63
27 51 58
40 64 88
35 66 85
40 60 70
33 58 72
38 62 75
32 50 61
29 46 55
27 48 55
33 53 62
35 52 62
33 53 62
34 51 62
32 48 57
29 52 58
34 51 59
29 52 60
33 53 62
34 56 62
28 49 57
35 52 61
34 52 62
31 50 58
24 48 56
25 50 57
28 49 57
27 50 58
25 45 54
25 42 52
25 42 53
33 47 57
36 50 62
27 46 56
29 47 54
32 58 71
32 60 67
22 56 61
14 60 63
13 37 47
26 45 50
39 54 62
46 62 73
34 53 72
37 60 73
30 52 60
41 69 74
39 69 91
33 59 72
30 53 62
37 63 74
32 53 64
34 49 59
39 58 67
42 63 73
41 72 90
36 55 66
37 55 64
35 51 60
36 56 63
39 60 68
39 62 70
39 61 69
36 55 62
37 54 62
36 53 61
37 55 63
39 57 65
40 58 67
43 61 71
44 62 72
39 55 62
41 59 69
41 60 70
41 59 70
38 53 62
40 57 66
37 52 62
37 49 55
41 54 61
32 51 56
22 45 63
24 45 56
27 52 66
18 38 50
42 68 80
29 53 62
40 66 84
29 54 74
26 55 64
24 66 66
24 60 65
29 54 61
28 55 68
23 56 63
31 56 69
23 54 61
26 63 68
25 62 64
33 59 66
27 67 72
36 69 77
41 66 81
29 53 64
32 58 67
30 52 56
30 54 63
39 65 83
31 54 67
28 53 65
23 50 48
16 42 43
31 53 67
26 53 63
29 56 69
20 57 58
15 54 53
34 59 74
37 64 77
35 59 64
20 40 47
22 45 50
15 32 37
32 57 64
27 46 59
23 43 55
17 36 43
21 44 50
35 60 74
27 52 63
28 50 59
33 55 70
32 52 66
34 58 76
25 45 56
30 51 67
30 51 64
21 45 59
29 52 64
26 50 60
24 48 59
28 50 64
24 44 55
38 57 74
25 45 59
26 47 61
28 49 70
23 43 61
18 36 50
11 30 48
22 41 55
42 62 70
41 55 62
37 48 54
41 55 63
42 59 68
43 61 68
39 66 83
44 70 83
41 61 68
42 59 67
43 58 67
40 56 64
38 54 62
40 57 67
40 59 69
40 57 66
41 58 68
40 58 65
38 55 64
39 56 64
39 58 67
34 51 60
37 55 64
39 56 66
38 55 63
47 74 95
36 58 67
33 65 78
34 63 72
36 71 78
34 68 75
31 64 71
42 76 88
39 68 83
34 58 74
33 53 60
28 54 62
31 55 66
37 56 68
34 59 73
31 54 63
37 59 69
38 56 66
40 60 70
44 67 85
28 47 54
33 50 61
32 55 64
33 53 62
37 57 68
26 47 56
37 62 72
36 60 70
29 52 61
31 59 63
36 52 62
26 50 57
34 64 69
35 75 75
31 63 62
28 46 54
33 56 66
36 51 60
28 52 60
34 50 58
27 47 54
28 52 61
34 50 58
30 50 58
34 48 58
32 47 56
33 45 55
33 47 57
28 46 54
29 46 57
30 52 59
33 67 61
28 65 62
53 80 110
18 55 58
17 34 43
13 31 37
22 36 44
33 53 63
44 62 75
38 56 68
33 56 63
45 71 80
46 76 87
28 50 58
38 56 65
42 63 72
40 57 66
38 58 70
39 54 62
40 57 65
37 53 61
43 69 80
40 62 72
37 52 60
39 57 66
39 56 66
40 60 69
35 52 60
37 53 61
37 54 62
40 55 64
40 57 66
43 60 72
42 60 71
42 60 71
42 60 71
39 55 65
40 58 65
40 55 63
39 55 64
40 56 64
44 62 71
44 62 71
41 56 63
43 58 66
38 60 74
36 56 73
26 53 62
22 47 60
20 48 54
24 57 66
32 64 76
23 53 60
13 41 45
16 50 51
28 53 68
27 57 65
32 59 74
37 62 75
21 54 56
18 53 55
24 61 62
22 49 55
33 58 68
27 47 62
41 66 84
33 59 66
27 51 58
33 57 63
25 45 55
28 47 57
25 51 54
20 44 51
33 59 70
27 55 66
30 55 69
30 53 65
28 51 61
23 49 56
29 52 62
22 49 55
18 44 42
23 44 47
29 54 64
24 51 53
30 54 65
18 41 46
24 47 57
21 45 54
34 56 67
27 50 62
43 72 89
35 59 78
30 53 70
33 58 73
24 43 53
27 45 60
32 54 78
38 60 77
40 62 79
33 53 72
37 64 82
34 56 76
34 56 76
24 46 61
35 55 74
28 48 65
20 42 55
23 44 58
21 39 51
25 43 60
38 63 82
26 45 55
43 66 74
40 64 72
41 65 73
41 59 67
40 53 60
40 52 60
42 57 66
38 57 70
37 52 61
40 53 61
40 54 61
41 56 65
40 55 62
42 56 65
39 54 62
38 52 60
40 57 66
37 53 61
38 54 62
38 54 63
39 54 63
40 55 64
40 57 68
39 54 64
39 54 63
35 54 68
34 52 62
35 51 59
27 43 50
29 51 61
34 54 65
34 54 63
36 60 69
36 63 74
38 66 78
29 52 61
31 50 62
41 69 87
28 59 79
32 58 67
41 70 83
30 50 58
37 66 84
36 61 70
32 52 61
34 59 68
33 56 65
32 56 64
27 50 58
30 51 61
28 47 56
37 62 72
42 72 80
42 71 81
38 65 76
31 52 59
30 54 60
32 48 57
28 53 61
31 56 63
25 47 55
36 52 63
31 48 59
30 46 57
29 49 57
25 44 51
17 42 47
36 51 59
33 59 72
24 54 62
29 47 54
32 47 56
33 48 57
31 46 54
34 48 57
28 45 52
22 41 49
26 45 50
24 48 53
25 55 65
33 66 75
39 79 87
34 63 76
29 45 59
23 48 59
26 44 53
36 59 68
39 68 75
43 71 79
34 55 64
36 52 61
42 63 74
42 63 74
41 60 69
39 57 65
38 54 61
39 65 79
37 54 61
38 52 58
37 53 60
48 78 92
40 63 74
40 59 70
41 60 70
39 57 67
41 59 68
41 57 65
40 57 66
42 60 70
42 64 76
44 65 76
40 58 66
40 59 69
39 56 64
43 61 69
42 60 69
40 62 72
39 55 63
30 42 48
28 40 47
39 53 60
34 45 51
28 42 50
30 54 76
30 61 82
18 44 52
23 47 58
17 41 45
29 55 67
44 68 88
23 50 61
25 58 73
20 44 50
27 54 62
30 56 70
32 64 70
22 55 62
25 45 65
31 59 66
32 58 69
32 59 69
31 57 65
31 51 67
21 43 51
21 43 47
17 44 47
35 56 73
29 47 60
28 50 61
38 62 79
43 66 83
43 64 82
34 59 72
30 52 66
35 60 77
31 55 71
44 69 92
38 61 81
38 60 78
14 33 37
22 44 50
24 46 56
41 66 88
32 54 68
34 59 78
47 73 88
26 46 57
28 51 68
54 81 106
33 56 71
27 49 64
33 57 67
29 56 64
24 47 54
29 54 65
31 56 70
18 33 43
26 46 64
36 59 79
24 48 56
27 50 60
30 50 68
27 48 66
32 51 66
21 38 46
18 37 48
16 38 52
33 52 71
33 50 61
41 66 74
43 65 76
46 71 82
39 64 74
39 79 102
36 60 71
41 64 73
42 64 72
41 59 65
40 54 60
41 56 63
41 55 62
41 56 64
41 55 64
39 53 61
40 55 63
41 58 66
42 61 69
40 58 67
39 58 68
40 58 68
39 57 66
39 56 66
39 58 70
36 53 64
40 59 67
41 73 94
42 69 87
42 63 71
43 71 80
30 58 67
26 49 58
35 62 71
35 58 67
31 53 64
43 70 83
27 49 59
32 52 61
35 56 73
33 48 57
28 46 56
25 51 61
35 59 70
31 53 62
29 52 60
30 52 62
33 58 67
40 65 75
31 59 70
36 61 77
28 52 61
35 59 71
41 71 82
35 62 70
38 64 73
24 49 56
35 52 60
28 48 56
28 48 56
24 48 52
27 48 55
20 46 53
32 51 59
35 51 59
36 51 61
36 50 59
28 49 57
31 46 55
23 44 53
40 62 78
34 56 69
28 45 55
29 50 58
31 45 54
30 46 53
29 46 54
36 56 65
38 59 68
32 49 57
20 39 46
28 43 52
31 46 53
25 51 56
24 67 68
23 48 57
23 42 55
30 47 57
47 65 76
45 63 74
30 50 61
41 56 65
43 62 71
41 57 65
37 55 63
37 52 61
34 49 58
40 59 69
44 66 77
43 66 77
43 66 78
42 65 76
47 74 85
43 66 75
42 64 73
45 72 84
45 74 85
44 68 78
40 58 67
41 59 67
39 57 64
37 53 60
38 53 59
39 53 60
39 54 60
39 52 58
39 53 60
38 53 61
36 51 57
36 52 58
34 50 58
31 46 54
28 50 55
34 61 70
29 56 75
26 44 57
43 55 66
51 75 93
32 61 77
24 59 66
23 49 58
28 53 64
34 59 74
24 46 54
23 50 59
32 59 70
30 55 66
19 47 50
35 63 80
34 63 80
39 65 83
21 51 53
25 53 60
20 36 42
52 81 111
21 41 57
35 61 80
31 55 66
27 50 61
29 46 60
36 57 72
42 66 87
31 56 66
27 54 66
20 41 52
36 57 73
38 62 78
41 59 76
42 65 91
39 62 85
39 59 80
26 53 62
38 61 75
35 61 74
27 51 58
27 51 63
30 54 72
25 44 61
25 47 62
32 55 69
42 67 88
35 58 77
34 52 69
24 49 53
26 62 60
25 54 58
21 48 52
18 37 47
26 46 61
26 45 57
18 35 50
30 51 72
26 54 64
28 54 63
33 51 66
27 44 60
13 29 37
16 37 50
37 55 70
48 59 69
42 60 74
43 53 61
40 52 59
42 61 71
42 69 79
41 67 76
42 71 81
40 67 76
43 73 82
41 69 78
44 73 84
46 75 86
45 76 87
40 66 76
39 62 69
41 66 79
40 61 69
37 56 64
30 45 54
41 64 74
44 68 78
47 68 79
46 70 79
46 71 80
41 67 74
44 69 78
47 70 81
44 66 74
42 64 72
42 64 73
38 58 67
36 53 63
25 40 50
21 42 53
31 55 66
31 57 66
34 55 64
34 51 62
34 52 65
33 48 56
34 48 57
35 50 59
31 52 61
24 51 61
41 69 80
39 66 77
36 59 68
35 56 66
29 52 61
35 55 64
37 68 83
26 46 55
40 68 78
40 67 77
31 50 60
25 48 54
26 45 52
28 43 50
22 45 50
31 50 60
35 61 77
32 54 64
34 57 68
35 57 68
39 59 70
39 57 68
41 59 71
33 53 63
34 49 57
33 52 62
29 47 56
34 47 56
32 48 57
25 45 52
31 50 57
36 56 66
38 59 69
27 47 57
23 44 52
26 47 55
35 59 70
34 57 68
30 54 63
27 49 57
35 52 62
47 67 80
37 58 70
38 67 77
39 66 76
28 57 64
18 34 40
0 5 8
6 12 19
20 35 45
29 43 54
28 42 52
35 49 58
38 53 62
40 56 66
42 60 69
41 59 67
40 56 64
39 52 60
37 52 58
39 54 61
38 55 63
36 52 59
31 46 51
33 47 53
34 48 54
34 48 55
38 55 62
41 57 64
42 58 65
40 55 63
35 50 58
29 43 52
23 35 42
12 22 28
5 13 19
5 19 19
29 45 55
64 89 106
48 74 81
54 69 81
54 66 76
47 58 66
47 54 62
53 64 79
33 59 68
41 68 84
36 66 84
29 54 71
27 52 60
32 64 76
24 52 65
36 58 77
33 54 70
37 60 76
29 55 75
29 50 61
32 55 69
25 50 67
31 52 66
46 67 90
43 64 89
28 47 64
36 54 74
29 55 70
27 44 61
28 53 66
31 52 66
36 61 78
39 64 79
28 50 63
21 43 54
37 60 79
32 57 79
28 54 66
22 53 60
25 61 72
37 70 95
15 45 53
28 59 68
28 68 81
20 43 55
33 56 77
33 56 73
24 48 62
24 46 61
20 42 54
19 39 48
37 62 80
23 42 54
39 66 85
42 65 87
26 47 58
17 36 47
30 56 68
38 66 89
29 53 71
32 47 60
27 51 67
42 70 92
33 57 77
28 47 66
16 31 42
38 49 57
45 52 59
47 55 63
45 52 62
45 53 63
46 55 65
44 52 61
50 61 71
52 66 81
57 78 94
49 68 80
46 68 79
45 68 79
41 66 75
43 67 77
45 68 78
45 70 82
47 77 98
45 70 84
43 69 79
44 70 81
39 59 68
45 73 83
44 67 78
44 70 81
44 68 78
45 66 76
42 64 79
44 65 75
44 63 73
41 57 66
43 59 69
48 64 78
58 75 91
59 76 90
57 74 87
41 55 66
19 41 53
36 56 69
36 58 70
34 53 65
35 57 67
35 53 63
29 49 56
28 54 63
37 65 76
40 66 78
36 62 72
43 68 79
39 61 71
40 64 73
37 63 73
28 48 58
38 66 79
34 59 67
37 56 67
31 50 61
37 60 70
33 57 66
36 54 63
27 48 54
33 56 76
51 81 112
38 61 78
25 50 65
43 70 84
42 66 78
40 62 73
41 63 74
39 59 71
35 54 64
27 51 58
35 50 58
26 44 53
31 47 56
33 55 64
24 43 50
27 45 55
46 67 93
41 62 83
29 49 59
44 70 83
40 71 82
40 67 77
36 62 73
37 63 74
36 60 71
32 54 64
39 58 70
50 69 81
46 66 78
36 54 64
51 68 79
56 74 87
58 77 91
43 56 67
41 63 81
30 43 56
24 37 46
15 29 38
3 10 16
9 22 26
15 28 33
20 31 36
24 38 44
27 43 49
28 41 47
29 43 49
29 44 51
27 41 47
32 48 62
30 45 56
25 40 47
21 34 40
19 30 37
11 21 25
4 7 10
0 8 11
0 6 10
5 18 20
14 30 31
21 31 36
31 42 49
46 58 69
52 64 77
50 62 72
48 58 68
47 57 66
47 56 65
49 60 71
49 62 73
50 61 70
50 58 66
45 53 62
25 44 53
27 50 65
38 63 87
21 33 44
29 49 67
35 59 75
15 42 51
35 57 79
50 76 102
37 65 85
21 45 58
35 57 71
36 59 69
36 59 81
24 44 60
34 62 84
33 64 83
35 57 80
37 61 85
43 65 88
44 63 83
27 45 59
29 48 64
31 48 64
21 41 51
31 54 69
34 56 72
40 68 86
26 54 60
18 49 53
27 57 71
31 63 75
20 54 52
22 52 58
30 55 66
28 46 63
39 68 91
39 60 82
35 60 78
35 61 82
24 47 61
27 52 69
13 26 32
28 48 66
31 57 76
37 60 71
35 59 75
33 55 70
26 48 67
28 51 72
29 55 66
29 45 61
15 30 45
20 36 50
39 58 70
47 67 79
49 69 80
47 65 76
42 57 67
42 52 61
44 52 62
44 52 61
44 53 62
42 52 62
42 52 62
45 54 63
49 60 71
52 64 76
55 69 84
48 60 72
44 54 64
46 58 71
50 68 83
50 69 83
51 69 83
49 64 78
50 65 77
48 63 75
46 59 70
46 59 71
46 59 70
43 53 63
43 81 114
41 53 65
47 57 67
48 60 72
51 65 78
52 67 80
48 61 72
49 62 72
43 54 64
37 44 50
40 52 60
34 47 59
21 45 56
41 73 93
34 54 64
31 50 60
33 59 69
38 66 77
42 68 84
34 59 69
43 67 78
44 68 80
31 51 61
38 63 73
27 52 60
27 48 59
40 69 82
36 64 77
31 57 73
37 63 73
38 63 72
24 47 56
40 63 74
39 66 75
27 57 63
23 42 54
19 42 51
36 57 68
27 47 55
33 53 65
38 70 82
40 73 85
40 70 83
41 69 80
40 69 81
27 52 61
25 46 53
34 51 62
26 51 59
29 47 54
29 47 56
24 45 52
31 51 62
30 48 57
30 51 62
39 65 78
37 66 77
37 68 78
40 69 81
43 68 81
39 62 75
39 66 79
36 64 76
28 48 59
41 58 70
53 68 80
48 62 74
54 71 83
54 72 84
57 75 88
50 65 76
47 59 69
50 64 76
52 68 80
43 57 68
36 47 56
27 39 47
17 20 26
11 19 24
9 13 20
12 16 24
8 13 22
6 13 19
0 0 4
26 39 54
43 63 86
14 20 28
7 13 18
15 26 32
26 38 46
27 37 45
35 44 52
44 53 62
48 58 66
48 59 69
51 65 74
48 59 68
44 53 62
45 55 63
45 54 63
46 56 65
48 57 67
48 59 70
50 63 75
49 60 71
46 55 64
47 60 70
50 61 72
45 57 66
39 53 62
32 53 73
23 46 64
43 67 87
40 64 82
27 48 66
27 49 62
34 57 76
25 49 65
31 54 70
19 51 57
26 55 59
30 51 67
30 55 70
21 56 60
21 48 61
43 70 89
25 46 61
44 68 93
30 48 64
33 53 75
44 73 91
25 46 64
45 67 85
30 51 69
23 40 46
34 56 72
43 70 90
32 61 78
20 47 52
30 55 73
32 55 72
17 35 48
37 61 80
38 67 85
18 34 53
21 36 52
32 52 71
21 36 49
28 52 75
20 36 47
45 73 104
26 41 54
22 40 56
30 56 83
36 59 82
38 60 73
33 60 82
30 55 76
37 65 82
26 47 68
34 51 61
42 61 67
47 70 78
43 66 74
41 60 68
41 59 68
42 62 71
45 71 79
41 63 72
40 60 67
43 58 67
43 54 64
42 50 58
46 54 62
45 54 64
44 54 63
44 52 62
44 53 62
42 52 62
42 50 57
50 63 77
49 62 74
44 54 62
45 54 64
45 54 64
46 56 66
47 64 79
47 59 70
49 61 74
47 59 72
50 61 73
47 58 69
47 58 70
43 56 69
45 58 71
38 55 72
39 56 87
42 65 90
38 53 63
37 53 61
39 57 67
38 55 66
38 63 78
39 70 89
23 46 54
42 70 81
42 71 82
36 61 72
42 69 84
47 74 87
41 66 78
39 67 79
45 72 85
20 43 51
32 61 72
25 50 56
18 44 50
13 39 44
23 49 56
29 54 64
32 55 66
31 53 63
40 63 74
31 57 66
41 65 78
36 57 68
27 54 62
33 51 62
24 43 51
26 43 53
23 42 52
31 54 69
47 80 109
36 62 79
24 41 49
28 45 55
24 48 56
32 49 59
31 49 58
29 48 59
34 49 59
23 43 51
25 43 52
36 54 63
29 45 54
25 47 56
33 53 65
34 59 70
36 63 74
41 71 84
44 71 84
36 60 71
34 53 64
53 71 86
48 62 74
43 53 63
49 62 73
50 63 76
49 65 78
49 63 75
51 66 80
51 67 81
54 69 84
48 61 74
47 60 72
48 61 73
49 63 74
47 59 69
50 64 77
50 63 74
47 60 71
54 69 81
54 69 82
52 65 76
50 63 73
47 59 69
53 69 81
49 63 74
49 62 72
47 59 70
50 62 74
47 58 68
47 57 66
46 57 67
46 59 70
43 53 63
48 60 73
49 61 72
48 61 73
49 61 73
49 61 74
54 69 83
48 59 70
47 57 67
47 58 68
48 60 70
46 59 68
39 52 59
50 65 72
44 62 69
44 59 65
35 52 59
42 60 79
30 49 67
25 46 60
36 57 73
27 50 69
27 55 78
36 64 89
30 59 71
25 51 59
20 49 59
28 52 71
18 46 53
27 51 60
60 87 106
41 64 81
34 56 75
34 58 79
34 61 86
36 58 78
44 62 82
39 64 88
36 63 90
32 54 76
31 52 72
23 46 58
31 53 73
24 42 58
25 48 64
24 53 67
39 62 82
39 68 95
24 45 65
38 59 81
36 62 82
34 56 74
39 62 83
36 62 83
45 75 100
33 53 74
34 54 75
24 44 64
29 49 67
24 45 63
39 67 89
37 65 91
36 60 83
34 51 62
39 57 64
43 61 68
41 59 66
39 56 63
42 62 70
48 73 83
45 69 78
39 63 70
39 60 67
41 61 69
41 62 71
44 67 76
46 74 82
42 70 78
37 56 64
40 59 68
40 56 66
38 51 59
38 49 56
39 48 58
38 47 56
41 50 61
40 49 59
40 47 55
42 50 59
42 49 57
43 52 61
43 52 64
43 55 68
43 55 68
43 57 70
41 55 67
40 55 64
41 58 69
44 65 78
44 67 81
42 67 79
35 57 68
38 59 71
38 57 67
40 62 73
43 67 79
38 59 69
37 63 73
34 59 70
38 72 89
25 53 67
23 48 56
51 76 90
42 64 76
38 61 72
45 74 87
37 62 75
29 59 65
38 72 83
33 66 72
34 70 75
33 66 71
33 60 66
32 54 63
28 51 60
22 42 50
36 60 75
35 60 72
31 58 69
39 65 76
32 55 66
27 48 57
29 47 56
17 42 48
36 59 69
38 64 74
34 59 70
29 52 61
32 55 63
35 61 71
35 58 68
29 54 64
26 46 54
33 49 58
25 45 53
25 46 56
41 69 82
40 71 83
29 58 65
37 60 71
33 51 61
29 47 57
33 53 65
37 61 74
32 59 70
31 52 65
37 56 68
45 61 74
55 70 83
61 78 93
58 75 88
40 50 60
47 60 73
50 65 78
47 59 71
48 60 70
44 56 65
47 60 72
47 60 71
46 56 65
43 53 62
48 61 72
47 61 74
49 64 77
47 60 72
43 54 65
42 53 63
46 58 70
43 54 65
44 55 65
42 53 63
43 53 62
46 55 65
45 55 65
45 55 65
44 54 64
48 59 71
47 58 69
48 60 71
57 73 90
56 72 87
51 65 77
49 62 76
54 69 87
54 71 89
51 67 83
53 68 83
49 61 73
42 52 60
40 51 59
37 50 57
40 56 62
41 59 66
42 58 66
37 51 57
35 49 55
40 54 60
40 53 58
44 55 59
33 48 59
26 43 51
17 33 44
39 60 80
22 48 53
7 30 36
7 24 29
40 69 88
38 67 91
48 66 87
39 61 82
32 54 74
23 42 59
35 59 82
30 50 71
29 47 67
36 56 73
35 57 79
40 63 85
26 47 63
13 29 43
32 50 71
32 50 67
39 59 77
32 53 74
38 62 85
40 65 89
45 72 97
25 40 55
32 50 70
43 66 89
40 60 83
44 67 91
28 50 70
35 53 75
35 57 78
30 48 66
31 52 74
32 58 83
24 42 64
47 67 88
38 60 76
29 46 57
34 49 58
32 48 55
31 47 54
37 56 63
40 59 65
42 64 73
40 63 76
36 56 63
39 59 67
42 64 74
47 73 83
43 68 76
43 65 74
39 58 66
36 55 65
41 61 70
39 59 69
44 66 76
45 69 79
49 73 84
49 73 84
48 73 84
47 73 84
48 72 84
44 68 78
39 64 72
39 61 70
39 61 71
38 59 69
40 59 69
42 65 79
44 67 78
46 68 79
45 68 79
38 70 89
44 68 80
44 66 78
39 62 73
38 63 73
40 64 74
41 63 73
40 64 74
42 67 77
38 64 73
37 62 72
39 65 75
40 63 72
42 69 79
38 56 65
26 47 55
16 36 43
25 51 60
49 77 91
37 61 73
37 64 74
39 70 80
35 68 74
34 64 71
34 68 73
35 66 73
33 64 71
34 64 74
31 52 63
29 49 60
44 73 92
22 48 56
42 64 76
41 64 76
34 54 65
27 46 53
30 46 56
24 53 55
33 57 65
36 61 72
33 58 68
40 65 76
41 67 79
37 65 75
35 63 72
36 64 75
21 44 53
30 49 59
32 48 58
31 53 62
30 55 65
36 66 77
33 61 72
19 47 55
39 60 72
32 50 61
15 36 44
21 39 48
30 48 62
35 53 70
38 58 68
42 62 72
41 59 69
46 64 75
47 63 75
59 75 89
50 63 77
47 60 72
44 55 66
44 55 64
45 56 66
41 51 59
40 48 57
40 49 56
41 50 57
42 52 61
45 57 68
51 67 81
48 62 76
48 61 74
46 58 69
46 56 67
47 59 70
45 57 67
43 52 62
47 59 70
49 62 74
53 69 83
55 73 88
55 71 85
54 70 84
55 71 86
47 60 73
45 56 68
44 55 67
40 52 64
55 72 91
55 71 87
55 69 83
57 72 85
46 58 69
38 47 54
38 52 58
42 59 67
44 64 72
42 61 69
40 55 63
36 50 57
37 53 61
41 56 63
40 52 60
40 53 61
25 37 44
40 69 90
47 81 108
46 67 76
34 51 63
30 49 61
34 59 80
35 61 84
15 42 47
26 49 70
31 55 78
29 49 69
48 72 95
28 50 66
25 45 60
41 62 84
32 54 74
34 53 70
29 47 67
29 47 72
32 53 77
40 61 82
40 75 104
29 50 70
44 68 92
40 60 81
35 57 79
43 68 88
30 50 66
30 49 72
37 57 75
34 56 79
31 57 77
25 44 66
37 59 81
19 36 54
41 64 84
37 61 83
30 48 65
35 54 70
54 77 89
64 87 101
56 79 90
44 67 75
37 55 63
